UniqueCount	AmbigCount
508	1
231	1
239	2
61	0
0	0
438	1
189	0
1	0
174	0
2	0
3	0
0	0
4	146
1	146
1082	6
0	0
155	0
3	20
154	0
25	1
76	1
74	1
88	0
1	0
1210	1
163	1
5	0
7	3
139	1
1	0
33	0
316	0
20	0
1	0
3	0
30	1
1	1
44	1
55	0
19	0
205	1
27	273
80	273
0	0
0	0
3	0
17	211
373	1
6	9
0	9
275	13
156	1
260	3
310	0
9	0
4	0
23	166
18	166
313	2
2	0
196	0
13	1
4	0
1086	6
124	0
34	5
83	1
224	0
0	0
34	0
117	0
2	0
0	0
4	0
3	0
5	0
8	0
41	0
201	1
403	3
77	1
6	0
199	0
60	0
0	2
18	2
89	0
11	0
24	0
4	0
132	1
227	1
0	0
146	0
534	3
67	0
106	0
73	3
16	2
0	0
1	0
5	0
315	1
4	21
2	9
0	2
1	1
116	0
3	0
141	0
232	10
70	0
60	0
46	0
46	0
97	73
27	72
2783	277
487	2
3168	14
125	4967
246	1
924	7
115	1
72	0
743	1
282	3
67	1
154	1
10	712
885	2
389	5
7	4
121	0
63	0
61	0
134	0
75	0
28	0
121	0
105	0
0	0
16	1
10	0
3	0
8	0
18	2
33	0
91	0
51	0
135	1
214	2
1	0
106	1
612	1
62	0
165	7
8	0
315	0
76	0
152	0
223	0
57	1
62	0
17	0
156	1
323	0
28	0
157	2
28	0
71	0
178	1
59	0
78	0
275	2
139	1
106	2
125	1
241	2
309	0
200	0
140	0
91	0
68	0
390	3
95	3
18	1
136	1
338	0
1202	457
148	0
215	2
32	0
128	0
80	0
88	0
39	0
52	7
115	1
43	0
46	0
210	2
176	0
26	0
37	0
126	1
345	75
86	0
0	0
202	1
115	32
10	0
18	0
139	0
93	0
3	1
206	2
196	24
24	24
4	0
148	0
626	7
45	0
26	0
201	0
122	0
57	0
552	0
97	0
25	0
120	2
47	0
131	1
24	0
223	2
125	0
141	1
128	0
76	0
121	1
90	0
91	0
128	0
189	1
69	0
139	0
206	1
57	0
117	0
201	0
120	0
58	0
56	0
87	0
102	0
346	2
41	0
13	0
3	0
1	3
2	7
3	0
56	2
75	0
17	0
59	1
10	0
134	0
43	0
51	0
153	0
9	0
32	0
101	0
137	0
113	0
46	0
171	2
162	0
148	0
240	1
33	0
40	0
57	0
62	0
72	0
150	1
170	1
327	2
11	14
182	0
57	98
151	0
11	0
6	0
7	0
1	1
277	1
0	9
15	9
192	1
0	0
8	55
0	55
24	0
104	0
655	1
73	163
6	30
9	30
48	0
7	0
32	0
79	168
21	1
43	0
109	0
457	0
30	0
620	2
46	0
21	2021
42	2022
245	1
63	1
416	45
392	46
466	2
2447	1
93	0
3	37
0	37
202	1
115	0
159	1
95	0
1	0
125	1
137	0
302	0
427	2
401	2
40	0
1776	7
316	247
328	2
18	6
367	0
26	0
44	0
86	0
0	10
11	2
0	1
359	1
112	1
50	0
8	0
43	268
809	271
28	0
4	0
6	0
77	0
50	0
35	0
82	0
289	0
99	0
105	0
155	0
43	0
58	0
29	1
146	0
54	1
133	0
170	0
47	0
49	0
15	5
99	0
112	0
50	0
143	3
36	0
170	1
25	0
86	0
56	0
82	0
477	2
480	1
351	2
331	4
166	0
61	0
19	0
0	0
4	1
139	0
5	0
574	0
109	0
0	0
154	0
147	0
57	0
71	0
263	1
168	0
13	0
73	0
62	2
557	0
43	0
293	0
54	1
316	3
111	1
245	0
25	0
131	0
111	0
8	0
238	0
119	1
30	0
10	1
48	0
17	0
22	0
2	0
2017	2
65	0
64	1
13	181
87	0
100	0
47	1
41	0
48	0
128	0
6955	27
93	0
65	0
85	0
160	0
12	1
100	0
229	0
59	0
5089	15
82	0
83	0
131	0
178	0
73	0
30	0
213	1
95	0
67	0
193	0
9	10
139	0
136	0
67	0
126	0
79	1
64	0
81	0
39	0
149	0
73	0
65	0
48	0
62	0
68	2
151	63
186	63
59	0
93	0
195	0
29	0
266	3
49	0
14	0
226	0
408	0
340	0
34	0
41	0
137	0
1937	6
104	1
82	1
353	0
6	0
42	0
79	3
161	0
104	0
24	0
105	0
60	1
342	2
51	0
21	47
152	46
13	0
43	0
77	0
0	0
17	0
0	8
20	0
55	0
716	3
25	4
7	4
173	0
26	2
78	0
64	0
87	1
36	0
65	16
2	15
216	1
34	1
18	0
0	177
88	178
55	0
7	0
64	0
530	2
4	51
4	50
33	0
163	0
15	0
197	1
138	0
83	1
103	0
105	0
60	0
152	2
122	0
1649	5
137	33
11	0
126	1
13	0
231	0
16	0
126	0
1	2
303	1
1559	6
121	905
44	0
278	1
66	0
614	1
15	0
181	2
6	1
109	0
29	0
36	0
45	0
357	1
7	0
152	0
11	0
101	0
55	0
357	0
5	13
58	13
151	0
44	1
13	1
3432	15
5	2
69	1
136	0
0	0
194	4
11	0
163	0
13	0
93	0
50	0
265	0
58	0
79	0
9	0
103	0
40	28
88	2
167	0
387	0
98	2
102	2
70	0
227	1
198	0
183	0
170	0
26	0
31	0
45	0
1352	735
92	1
592	5
374	2
8	1
1	0
257	2
69	0
23	0
81	0
23	0
891	0
35	0
84	1
14	0
0	0
1	0
198	0
65	1
8	2
1	0
245	2
151	1
12	0
200	3
57	0
84	0
76	0
0	0
1268	6
164	1
94	1
155	0
102	1
68	0
19	0
157	0
70	0
188	0
182	2
18	0
60	0
20	0
166	0
21	0
28	0
25	0
51	0
17	0
2	0
57	0
31	0
143	3
107	0
286	1
13	0
0	3
89	6587
45	91
57	0
70	0
85	1
0	0
58	7
24	3
101	0
0	0
51	1
113	0
320	0
677	4
38	0
68	0
461	1
3	0
1	0
104	0
306	2
180	2
32	0
11	0
2495	10
284	0
27	0
1703	10
551	2
123	0
53	187
41	187
97	0
306	0
2	22
8	22
51	0
164	3
1150	6
90	103
195	102
15	0
78	0
231	1
124	0
46	0
297	0
37	0
129	0
0	0
5	0
1540	5
182	2
8	1
3	0
9	5
2	0
2	0
61	1
243	0
542	0
403	1
48	0
76	0
3	0
1	0
16	1
52	163
52	0
88	0
43	0
779	1
373	5
43	1
105	1
16	10
227	3
9	0
516	1
62	0
92	2
58	0
57	0
2	0
55	0
74	1
118	0
51	0
320	1
117	0
173	0
53	0
71	0
339	0
0	59
69	59
139	29
5	29
176	126
99	126
270	1
7	0
1304	6
370	1
34	307
3	14
3	14
99	1
11	0
129	0
1710	290
10	1
832	1
143	184
34	0
129	0
11	0
304	9
25	0
207	3
338	2
3	0
67	0
436	1
8	0
47	0
112	0
80	1
5	6
16	8
107	0
8	8
5108	18
117	1
10	0
16	0
225	0
124	0
0	0
80	1
2	0
112	0
3	22
9	22
83	0
1256	3
1082	21
33	0
98	0
516	1
3	1
59	99
416	102
111	1
227	0
4	8
7	8
161	0
116	0
275	0
33	0
45	0
54	61
36	0
134	0
102	0
198	0
68	67
78	67
129	0
32	0
21	0
60	1
209	0
208	0
157	20
1	0
58	0
118	15
7	0
59	0
19	0
204	0
2	0
136	0
16	0
61	0
100	0
239	0
491	8554
66	0
25	0
700	5
72	0
52	138
2	138
659	0
2	0
0	0
67	0
429	2
88	12
0	0
906	4
79	1
589	1
51	0
140	26
392	27
328	0
28	1
32	0
160	0
294	0
78	1
707	2
26	0
9	0
871	4
159	0
92	0
23	205
7	205
256	0
202	0
49	0
120	1
319	2
78	1
93	0
302	0
94	0
170	0
14	0
35	0
18	0
124	1
49	0
1421	8
844	3
2	5
64	0
40	0
119	0
70	0
37	3
143	0
170	436
98	437
3	0
99	0
120	0
2	0
75	0
5	0
17	0
139	5
13	0
26	0
1	0
22	2
43	1
207	3
214	270
1	269
384	1
91	0
124	0
16	0
274	0
10	6
1	6
5	0
4	0
119	2
2	0
178	1
37	3
9	0
889	1
331	1
20	160
2	0
0	1
127	1
3	0
3	0
115	0
114	1
291	1
0	35
1	35
133	15
4	14
29	0
144	0
1357	2
794	2
196	2
13	0
129	0
190	2
2	0
626	0
9	46
94	0
32	0
24	0
1	0
345	1
35	0
6	2
3	0
7	0
959	2
7	0
297	1
8	0
0	0
1	0
9	0
34	0
170	0
206	0
24	0
1541	5
495	0
432	1
54	0
292	1
70	1
28	0
368	0
14	42
0	42
129	42
69	3
3	0
115	1
0	0
106	755
87	0
27	0
236	3
58	62
96	0
4	0
101	0
36	0
143	1
381	0
28	1
0	0
556	5
35	0
100	0
18	0
4	0
2	0
26	45
9	0
302	0
245	2
997	45
441	2
125	51
64	51
88	1
264	1
674	3
50	0
4777	16
192	2
28	0
34	2
33	1
57	0
0	134
475	4
28	0
416	0
592	5
166	1
146	0
27	0
29	1
271	0
370	3
164	0
8	0
7	1
322	2
790	0
99	1
78	0
37	0
3	17
29	0
1193	2
0	1
1	1
5	0
1	0
0	0
134	0
3	0
8	0
3	0
149	1
325	1
2	0
23	1
484	1
2	1
2	1
282	2
206	0
1791	1
1130	1
164	0
191	0
117	0
0	0
205	3
26	1
46	0
107	0
178	1
278	1
53	0
318	0
339	0
488	3
113	0
60	0
707	2
190	0
454	2
114	0
243	1
83	0
116	1
89	0
195	84
3	1
151	0
76	0
388	3
206	0
370	0
68	0
4	0
271	3
273	0
111	0
148	0
264	2
85	6
160	0
1754	3
1128	3
8	1
23	0
159	1
45	0
17	0
6	0
1	1
390	4
304	0
16	0
48	1
52	2
66	0
55	0
140	0
587	0
131	0
37	0
20	27
638	0
104	0
16	0
77	0
132	0
2	0
120	0
4	1
76	0
16	0
5	0
63	1
755	2
161	0
352	2
87	0
700	2
71	0
46	0
53	0
136	0
168	0
118	0
74	2
52	0
137	1
83	0
587	2
103	0
107	0
95	0
5	0
185	1
62	0
239	0
44	0
225	2
38	0
119	0
210	0
73	0
134	0
31	0
776	1
375	1
30	0
53	0
48	0
123	0
75	0
112	1
11537	37
70	0
103	0
87	0
101	2
464	0
69	0
91	0
136	0
3	17
86	0
269	0
95	0
24	0
61	0
22	0
201	0
591	1
84	0
172	0
49	0
311	0
65	0
24	0
221	2
43	0
61	0
128	1
38	0
119	0
3931	22
3331	12
68	0
53	0
4	0
1	1
201	0
92	0
0	5
19	5
177	0
1198	822
1	1
23	0
2	82
22	82
135	1
214	0
129	0
88	0
373	0
130	0
39	0
16	0
147	0
61	0
83	2
58	0
104	0
95	1
90	0
75	0
157	4
22	0
113	0
227	1
17	1
57	0
166	0
65	0
102	1
87	0
43	0
1288	3
188	0
35	0
102	1
67	0
97	0
154	0
133	1
417	3
95	0
13	0
68	36
3	0
76	0
427	2
238	0
41	1
46	0
1	0
162	1
112	1
190	1
1016	0
70	0
0	123
0	123
65	0
207	0
185	0
24	0
85	5
85	0
1932	6
11	0
106	0
115	0
131	0
75	0
61	0
61	0
170	0
54	1
29	0
34	0
112	0
81	0
24	0
5	43
4	43
131	0
601	3
142	3
135	3
96	0
66	0
140	0
125	1
195	0
218	1
17	29
23	105
50	0
99	0
171	1
12	2
121	0
457	4
141	0
38	0
95	0
18	0
5	0
83	0
280	1
137	2
121	0
36	0
296	1
185	0
132	0
120	0
85	0
102	150
39	144
73	0
53	0
114	2
210	0
34	0
125	0
0	0
81	0
101	2
9	0
22	49
66	0
129	0
1	0
54	0
90	1
47	0
109	781
108	780
172	0
69	0
21	0
25	0
15	112
6	112
49	0
21	44
54	44
216	1
177	325
177	5
27	107
20	107
102	0
22	0
486	0
54	0
31	0
61	0
42	0
193	0
60	0
144	1
1	0
78	0
119	0
238	1
76	0
90	0
47	0
285	0
351	1
225	1
103	0
80	1
286	2
99	1
124	0
42	0
85	0
73	1
58	1
110	0
199	1
200	0
14	8
31	8
140	0
62	1
106	0
146	0
276	0
99	2
20	12
177	0
116	0
361	0
105	1
243	1
1	4
80	0
130	1
205	0
109	0
95	1
61	0
2584	9
44	564
112	0
36	0
133	0
119	0
94	0
76	0
261	0
76	0
236	2
29	0
40	0
24	0
57	0
94	1
12	0
161	0
155	1
226	1
80	0
157	0
223	0
342	0
478	1
85	0
179	0
46	0
42	0
166	0
179	4
95	0
59	0
4	178
2	178
166	3
101	0
249	1
594	1
396	8
5	0
0	19
5	20
31	0
1170	4
101	0
250	0
42	2
70	0
0	0
86	0
163	0
52	0
39	0
13263	62
136	0
139	1
152	0
211	2
268	0
85	0
42	0
34	0
38	0
217	0
26	1
67	0
36	0
88	0
93	0
79	1
4	0
331	0
133	0
14	0
40	0
4	0
71	0
92	0
2	0
3	0
65	0
103	2
6	0
429	3
37	0
60	0
35	0
137	0
1	1
2	11
7	1
4	11
0	0
33	0
140	0
2	0
478	1
188	0
30	0
102	0
199	2
10	0
39	0
16	0
23	1
85	0
46	0
26	0
52	0
168	1
187	0
405	1
231	2
9	1
1	9
62	0
28	0
136	0
583	2
216	0
32	0
22	0
96	31
151	1
22	0
66	1
110	1
71	0
156	0
137	0
53	0
5	0
63	0
42	0
48	1
6	0
126	0
71	0
1	0
127	0
210	0
872	84
75	0
43	79
221	0
60	0
117	0
146	2
69	0
102	0
18	0
131	0
392	1
336	0
55	0
70	1
57	0
143	1
17	0
0	2
5	2
1159	1
5	0
115	0
15	0
2	3
3	0
32	0
11	1
3	0
118	0
87	0
95	10
27	0
244	2
354	2
3	0
225	0
2	0
6	0
67	0
1	0
24	1
157	2
36	0
19	10
88	0
252	0
320	0
3	13
10	13
43	0
0	0
96	0
482	2
1628	7
71	1
65	0
2149	7
17	0
68	0
10	0
198	174
1	173
122	1
1	0
233	0
86	1
73	0
22	0
1644	4
119	2
196	1
50	0
2713	2
11	0
1	0
0	0
504	2
331	2
82	1
91	0
111	0
121	0
738	3
47	0
1	0
11	21
166	0
40	0
31	0
128	0
139	33
3	33
79	0
1102	16
137	0
58	0
2	0
337	3
85	1
160	0
109	15
15	0
133	0
42	0
2	0
2	0
353	0
100	7
14	1
541	0
40	0
540	0
36	0
59	1
210	2
252	2
33	0
546	4968
201	0
6	3
207	1
978	5
45	0
7	9
14	9
136	2
130	1
0	0
0	0
161	0
7866	3
134	0
91	0
944	2
168	0
171	0
207	0
59	0
153	2
102	0
17	0
0	0
28	127
2	0
2	50
9	50
75	4965
122	0
40	0
0	0
377	72
55	72
48	199
42	0
26	0
100	0
569	0
362	14
0	23
8	81
74	0
347	1
24	0
274	2
475	0
3	0
435	2
57	0
2	0
1	0
3	0
3971	1
12	0
153	0
31	0
158	0
105	0
81	0
52	0
6	0
238	2
3	24
6	24
5	0
6632	168
598	2
186	1
660	2
437	6481
11	0
4	0
1	1
1	1
34	0
165	2
798	0
0	18
1	18
342	0
16	0
70	0
318	1
32	0
131	0
66	0
15	136
3	34
4	34
140	35
148	1
27	0
147	0
242	2
103	7
213	3
37	0
48	1
130	70
42	2
113	0
135	1
293	0
1736	2
69	0
227	0
2	0
35	0
3	0
181	1
44	2
5	0
0	0
185	0
47	0
95	0
53	0
23	0
187	2
15	0
134	25
180	1
192	1
223	1
203	0
0	0
5	0
450	3
1353	2
130	0
152	0
287	1
131	0
337	1
22	4
37	4
52	0
134	0
176	1
22	0
76	1
94	0
203	77
278	2
272	79
27	0
47	1
48	1
942	4
149	1
163	0
93	0
194	2
178	0
82	1
57	0
89	0
106	0
145	1
3	0
198	0
64	0
67	0
54	226
3	226
45	0
8	0
77	0
80	0
59	0
16	0
92	0
26	0
522	2
192	2
70	1
97	1
5	0
3433	11
104	0
30	0
131	0
106	0
102	0
559	2
54	0
67	0
3	0
316	1
83	1
112	1
204	1
147	1
95	0
67	1
160	0
34	0
26	0
9663	35
154	0
164	0
113	0
99	0
111	0
124	0
28	291
1111	0
71	0
84	0
66	0
69	1
30	0
140	2
142	0
16	0
500	2
38	0
167	1
143	0
43	0
34	0
162	0
7	0
116	0
1	12
149	1
106	1
107	1
101	1
59	0
157	95
58	0
304	48
49	1
50	0
40	0
25	0
75	0
161	0
15	0
489	0
99	0
56	0
99	2
168	0
2	0
120	0
272	0
81	0
135	7
25	3
10	24
334	1
68	0
69	0
30	0
100	0
33	0
21	0
185	0
453	0
248	1
7	0
6	0
10	0
6	0
104	0
123	0
112	0
75	0
113	0
648	3
34	6
59	0
15	0
220	0
131	0
60	0
58	0
35	0
96	0
29	0
92	0
32	0
54	0
62	0
330	0
106	0
122	0
195	3
37	0
108	0
46	0
98	0
86	0
44	0
34	2
124	1
34	0
111	0
353	1
28	0
59	0
59	0
338	3
171	2
115	3
364	2
19	0
0	11
64	0
49	0
60	0
158	3
13	24
88	25
380	3
609	1
59	0
71	7
122	1
23	0
101	1
171	0
28	0
73	0
43	0
113	1
31	0
78	20
61	0
40	0
61	0
68	0
103	0
124	0
36	0
81	1
101	1
14	0
4	0
64	1
127	0
121	0
105	0
54	1
169	3
27	0
96	1
0	0
1269	3
97	0
14	0
61	0
30	0
0	258
19	258
105	2
240	1
1942	6
200	1
140	0
190	1
934	2
171	0
157	0
54	0
56	0
20	0
55	0
79	1
10	0
26	0
15	0
56	0
49	0
25	0
0	53
0	53
64	0
6	0
137	1
43	2
61	1
104	0
41	0
73	0
98	0
134	0
5	0
207	0
294	0
118	0
72	1
76	0
126	1
259	1
827	1
49	0
49	0
142	0
266	1
43	327
9	0
149	0
177	0
71	1
85	0
115	0
322	34
11	0
26	0
11	0
30	0
98	0
13	0
411	1
0	4
1	4
77	1
262	2
35	1
224	0
11	0
169	1
191	1
59	0
227	0
44	0
32	1
52	0
6	0
54	0
71	0
77	0
51	0
76	0
74	0
98	0
33	0
29	0
184	0
114	0
14	5
33	0
40	0
338	0
17	0
28	0
168	0
45	0
134	0
26	0
391	0
50	301
57	0
32	0
281	0
68	0
249	2
746	0
4	2
3	2
197	0
55	47
1326	2
111	0
42	0
569	4
3	0
6	19
2	0
216	2
219	5
2	0
95	0
139	0
273	0
123	0
14	0
144	0
4	0
15	0
95	0
5	0
0	0
67	3
3	0
64	0
91	0
419	8
720	2
16	42
29	42
23	6
283	0
2	10
37	0
1	9
57	0
19	0
325	0
233	1
1682	5
509	0
91	0
111	0
212	0
2	0
626	3
200	21
3	0
138	0
85	0
790	2
41	1
161	0
66	0
1147	6
108	0
320	2
201	0
107	1
0	0
77	0
737	1
509	676
208	685
628	1
312	0
101	0
8	0
14	0
71	1
4	0
6	0
23	0
27	0
383	68
187	0
1817	8
712	4
31	0
6	0
487	0
79	9
19	1
7	0
19	0
42	0
43	1
6	0
45	0
89	0
50	0
333	1
39	2
218	1
500	1
89	0
142	4
355	2
676	568
32	0
157	14
338	14
0	11
0	9
525	0
1	0
739	2
106	0
3410	9
35	0
23	0
15	0
394	282
140	0
403	1
1685	10
477	1
428	0
241	1
154	0
651	2
916	1
52	3
50	0
466	1
206	2
466	254
51	253
35	0
944	1
40	0
1	0
34	0
227	571
92	170
315	743
3	741
197	1
498	1
2	0
695	1
168	0
374	1
111	1
1	0
375	4
2025	12
62	0
159	3
42	0
513	2
255	0
349	0
297	4
56	0
90	1
972	31
39	0
270	0
21	0
9	0
33	5
108	0
100	3
45	1
269	3
80	0
97	0
228	0
427	0
61	0
106	116
73	116
233	2
293	2
106	0
50	0
350	0
46	0
118	0
20	0
32	0
45	0
9562	1212
795	4
100	0
93	539
100	560
519	1
118	1
9	0
117	0
22	0
5	20
12	20
28	0
134	0
20	1
45	114
106	114
113	1
100	0
167	0
47	0
23	0
76	0
26	0
61	0
236	0
232	1
11	0
533	0
17	8
46	0
333	0
172	0
240	1
71	0
74	0
173	0
683	0
82	1
89	1
777	2
79	0
8	0
126	0
109	0
47	0
1091	3
7	19
156	0
51	16
0	0
74	0
84	2
36	0
228	0
102	0
131	0
161	2
35	5
28	39
44	1
0	9
3	47
156	0
297	1
64	1
432	5
329	0
144	0
0	1
27	0
197	1
40	0
142	3
142	1
7	0
107	0
156	0
65	0
188	1
215	41
10	48
34	0
9	7
6	0
4	5
7	5
1	0
148	0
107	0
235	2
193	1
5	0
3	1
8	0
119	0
52	0
90	3
929	9
104	0
46	0
2075	6
0	71
0	71
70	0
151	0
182	0
253	1
196	10
53	2
0	0
90	0
16	0
78	1
94	0
33	0
40	0
161	3
63	1
112	1
50	0
56	2
90	2
97	0
60	0
42	1
52	0
181	0
103	1
50	1
47	1
102	0
29	0
112	1
101	1
29	2
25	0
70	1
99	0
229	3
25	0
258	1
9	0
358	0
6	0
178	307
4	307
128	1
63	0
54	32
91	0
54	0
152	1
95	0
68	0
52	1
43	2
229	0
96	0
391	2
281	2
2	1
54	0
91	0
42	0
41	2
19	0
379	1
73	0
317	0
178	0
48	0
61	0
76	1
118	0
94	1
73	0
134	0
95	1
88	0
71	0
114	0
22	0
194	1
1277	3
52	0
55	0
138	0
84	0
44	0
112	1
34	0
146	0
99	1
202	0
25	1
191	1
114	0
55	1
209	0
2	1
6	1
77	0
182	0
62	0
65	0
19	0
139	0
64	0
28	0
201	2
128	0
35	0
11	0
119	0
9	0
307	2
162	0
109	0
50	0
9	0
56	1
90	0
132	84
162	0
20	0
181	0
68	1
83	0
405	1
175	1
27	0
117	1
264	1
89	0
20	0
77	0
248	1
5	0
5320	69
77	0
56	0
13	0
344	1
456	2
91	1
317	123
53	0
122	0
47	0
97	0
99	1
11	0
68	0
44	0
53	0
19	15
8	15
310	319
1120	6
11	0
65	0
0	5
2	5
66	0
69	0
467	0
3	0
25	0
107	2
36	0
157	1
52	0
238	1
29	0
201	1
9	0
140	0
14	1
128	0
22	0
9	0
67	0
361	2
191	1
61	1
4089	3
1643	441
49	0
127	9
146	0
40	0
2	0
22	0
111	0
10	0
60	48
8	53
17	51
3	51
152	0
40	0
29	0
359	0
96	2
90	0
169	1
277	2
45	0
3	0
18	0
503	10
247	1
228	2
29	0
194	2
2180	4
233	4
33	0
59	17
130	2
84	1
575	3
105	1
4	0
62	0
333	188
260	187
3	0
147	1
532	1
84	0
304	0
60	0
27	0
59	0
4	0
51	0
62	0
94	0
288	1
224	0
80	0
736	3
2	0
18	0
21	0
175	0
112	0
93	0
61	0
912	2
9	0
75	1
81	0
138	0
32	0
331	0
2	0
184	0
192	0
67	0
217	0
38	0
95	0
46	0
0	0
156	3
5	4
61	4
165	1
23	0
168	0
75	0
160	1
135	0
29	0
275	0
3	67
115	1
31	0
30	0
59	0
41	0
52	4
101	0
171	0
64	0
72	0
135	0
108	0
50	1
43	2
327	0
58	0
183	2
140	1
38	0
192	39
11	39
13	0
19	0
33	1
1653	2
61	0
69	0
48	1
39	0
108	1
379	0
266	1
117	0
97	0
0	0
17	1
40	0
12	0
104	1
63	1
99	0
70	564
136	1
85	2
95	2
129	1
32	0
84	0
7	0
0	14
1	14
52	0
831	0
0	0
97	0
51	17
43	0
261	0
3	0
272	107
141	2
18	0
127	0
376	2
77	1
448	2
12	0
791	3
43	0
174	1
53	0
110	6117
196	1
5	11
61	0
95	0
70	0
7	0
78	0
15	16
2	16
38	0
94	1
18	0
205	0
77	0
205	0
13	0
105	1
60	0
197	2
38	1
42	0
363	0
37	0
7	0
63	1
58	0
69	35
684	2
81	0
91	0
2	0
3	0
347	1
0	209
0	209
186	2
159	0
296	2
284	1
240	2
82	0
1	7
283	0
49	0
281	0
69	0
62	0
82	0
64	0
0	0
83	0
17	0
56	0
279	3
379	0
134	3
64	0
107	0
41	0
91	1
142	0
75	0
4	0
35	0
234	0
51	0
1	4
71	0
22	0
15	0
40	0
178	0
125	0
490	1
128	0
126	0
158	1
102	0
47	0
78	0
97	0
8	1
34	2
382	2
47	37
146	0
37	13
121	1
18	22
1	22
2	33
7	33
227	0
35	0
143	1
7	8
1	2
163	0
126	0
57	1
45	0
96	0
36	9
11	9
558	3
129	0
2923	16
141	1
2	0
69	1
33	0
7	0
86	0
70	0
28	279
131	2
89	0
0	32
74	0
16	32
16	0
1	0
1	0
2	0
57	0
4	0
23	0
36	1
908	3
15	0
4	0
7	1
22	6
0	0
105	1
1027	46
22	0
37	0
74	0
94	1
121	0
27	0
24	0
158	0
27	0
47	0
49	0
252	3
87	0
27	0
1947	6
232	1
50	0
152	0
20	0
62	0
14	0
88	0
366	0
44	0
98	0
10	0
66	0
0	0
409	4
430	1
88	29
3	0
230	172
16	0
27	531
71	531
65	1
73	0
55	0
48	1
53	1
104	0
34	0
36	0
169	0
20	0
296	4
92	0
348	0
145	0
206	1
58	1
9	0
126	1
101	0
51	0
142	0
1	0
9	0
45	0
5	0
733	7
14	0
1445	126
179	1
249	0
80	0
101	0
32	9
31	0
91	0
22	0
97	0
353	0
83	0
4	0
6	0
0	22
91	1
7	4
14	0
58	0
1488	4
93	0
38	0
98	2
206	0
12	0
60	0
72	0
70	1
79	0
33	1
21	0
345	3
27	0
41	0
14	0
161	0
242	1
68	2
128	2
105	0
163	0
27	1
19	0
4	0
64	0
33	1
48	0
30	0
25	0
5250	16
4	4
28	0
21	0
33	0
39	0
375	2
51	1
7	0
147	1
189	0
164	0
79	0
22	0
99	0
3455	4
4	2
231	0
3	0
96	0
299	0
186	4
295	1
265	0
33	97
179	94
183	0
61	0
133	1
380	1
3	32
0	32
158	0
112	0
27	0
0	0
46	0
143	0
1927	8
66	0
28	1
257	0
557	0
120	0
11	0
43	0
17	0
131	1
378	7
38	3
174	0
54	0
25	0
39	0
100	1
132	314
182	0
145	0
3	0
0	7
69	6
128	0
24	1
128	8
4	0
233	0
14	1
6	0
53	0
164	22
26	22
31	3
307	1
19	44
57	0
54	0
15	1
114	0
36	0
67	0
70	0
6	0
231	0
165	0
80	1
350	2
386	2
0	3
105	1
19	0
91	0
84	1
165	1
697	1
4	0
28	0
230	0
27	6
34	8
1	0
422	0
41	0
5	0
83	0
3	1
5	1
1	0
155	0
87	57
126	0
746	0
119	0
0	0
22	0
0	35
69	35
34	0
993	1
66	1
216	0
42	0
43	0
292	0
25	0
8	0
1	0
5	2
10	0
828	3
66	0
9	1
0	6
9	0
94	0
46	0
33	0
401	0
2	0
10	0
24	0
79	0
79	44
87	209
1	253
29	0
44	461
77	461
15	0
40	0
177	0
43	0
121	0
105	2
15	0
1626	10
545	1
20	0
9	0
260	0
48	0
3	0
21	18
0	18
130	0
401	2
70	0
0	6
644	0
31	0
59	157
129	1
853	2
14	0
5	0
23	0
8	0
75	0
85	0
2	4
124	0
6	0
24	0
31	0
10	12
245	4
911	2
15	0
130	3
10	0
139	0
393	0
3	0
481	2
41	0
543	2
90	1
8	0
91	2
124	1
51	0
7	0
139	0
2	0
221	0
43	59
48	0
4	0
188	0
271	0
6	0
0	0
4	1
296	0
573	2
12	4
12	4
56	0
87	0
0	1
14	1
18	0
652	3
0	1
0	1
101	0
570	1
404	1
154	0
76	0
340	0
39	0
49	0
2	0
3142	10
57	46
437	2
16	0
3	3
476	2
56	0
5	0
1	0
148	0
136	1
96	0
15	0
199	1
139	1
76	0
94	0
65	0
285	3
17	0
3	5
88	1
107	0
48	0
302	5
317	1
610	2
274	1
3	0
388	7
440	2
43	0
69	0
13	42
50	0
152	1
31	1
322	2
142	0
5	29
2	29
30	1
172	0
54	0
29	0
35	0
288	0
3	0
10	0
84	768
45	1
4	0
1016	4
45	0
2	0
4	0
396	2
211	0
24	0
275	0
1	24
17	0
719	2
370	2
0	4
31	0
513	2
247	1
9	1
248	0
62	0
164	0
271	0
71	0
7	0
129	351
6	0
824	2
42	0
2447	2
84	0
5	0
114	0
243	274
1294	277
43	1
28	0
65	0
137	0
249	1
77	165
44	165
741	1
12	0
28	0
23	1
57	0
255	1
87	0
144	1
479	1
53	0
685	2
1719	1364
47	1362
6	0
8	0
40	0
55	1
758	32
26	0
31	0
91	0
48	1
295	3
104	0
1246	4
78	0
478	1
16	0
41	0
256	0
169	1
451	1
168	1
166	0
81	0
252	1
23	0
652	2
43	0
7	8
1	6
4	6
283	1
6	172
7	3
72	0
2	0
428	2
1	0
5	0
10	4
333	3
93	0
76	0
348	0
116	0
361	0
359	2
5	2
285	3
45	0
154	1
72	1
83	0
9	0
419	3
658	0
168	0
3132	10
265	0
797	6
163	0
39	0
131	67
139	1
470	107
6	0
468	0
1721	88
266	0
57	0
833	2
173	0
35	0
123	0
1	3
57	0
1086	0
2345	4
238	0
