UniqueCount	AmbigCount
0	0
4	58
104	0
0	0
7	73
9	73
54	0
276	1
190	0
179	0
64	0
633	0
212	0
65	0
7	0
0	0
13424	14
144	0
4	0
96	0
518	2
117	1
186	0
5	0
94	153
0	0
0	4
8	33
77	33
0	1
1	0
24	1
340	2
785	0
0	225
130	0
166	0
1214	0
4	0
1	0
64	0
0	0
0	0
20	0
0	0
5	0
238	0
11	70
41	70
1093	0
0	0
40	0
0	2
186	3
11	12
0	0
90	0
43	0
0	0
0	0
73	0
0	1
3	0
408	0
5	0
4	4
2	0
0	0
0	0
352	0
248	0
136	0
290	0
1	0
0	0
24	0
117	3
312	0
0	0
146	0
72	0
0	0
115	0
0	0
698	1
480	0
28	0
105	4
86	0
72	3
216	18
83	0
0	0
6	0
116	0
747	1
9	107
235	0
0	0
282	0
176	0
3	0
501	0
24	5
857	2
540	1
98	0
0	0
300	1
0	0
309	0
2	0
0	0
364	2
149	0
159	0
79	0
4	0
80	0
333	1
0	0
368	0
84	0
210	0
8	0
4	0
94	0
0	0
813	2
44	0
585	0
0	0
108	0
7	0
97	0
80	0
22	0
112	0
245	0
253	0
11	3
66	0
318	0
1	0
119	0
84	0
0	0
137	12
19	173
141	0
0	1
74	0
180	0
1	0
127	0
1	0
534	0
186	0
113	1
3	13
11	13
322	10
219	0
56	0
0	0
813	0
56	0
252	0
0	0
1	1
1	79
318	0
567	1
5	4
1251	14
112	0
2	0
168	0
5	0
0	0
42	0
34	2
20	0
5	0
13	4
18	66
0	0
37	96
0	3
97	0
167	0
368	0
1709	0
90	1
0	0
44	0
7	0
0	0
15	0
286	0
177	0
0	0
41	0
81	0
37	0
954	0
368	0
1	0
129	1
1	0
394	0
597	0
36	0
1	0
57	0
18	0
483	1
915	0
66	0
31	0
382	0
459	0
36	0
166	0
733	0
433	0
0	0
337	0
34	0
601	0
23	0
0	0
0	0
443	0
7	16
16	0
33	0
1	0
251	0
497	1
3	0
79	0
277	0
1	2
197	1
9	1
33	0
2	0
232	2
0	0
105	0
11	0
602	1
142	0
189	1
2	0
457	1
2	0
101	0
1	0
1074	2
157	0
2	0
0	0
64	0
1827	0
310	1
0	0
0	0
277	1
323	2
59	0
65	1
0	0
3	4
122	0
69	157
8	0
4	0
1051	0
0	0
4	0
126	0
0	0
41	0
303	0
487	0
146	1
313	1
253	0
526	2
2	1
212	0
715	1
0	0
68	0
72	0
3	0
7	47
3	0
246	0
0	1
67	0
122	0
28	0
0	0
75	0
379	0
2	0
39	0
42	0
12	12
225	0
41	0
55	0
49	0
55	0
28	0
48	0
3	2
0	0
18	0
5	1
8	0
46	0
21	0
5	0
99	0
66	0
32	0
79	0
18	0
320	438
25	438
525	0
0	0
0	0
120	0
51	0
2	4
360	0
5	0
63	0
333	0
1	0
126	0
0	0
45	0
323	3
1	0
152	0
322	0
118	0
2	0
177	1
3	0
60	0
0	0
136	0
4	0
0	0
68	0
0	0
88	0
604	0
7	0
160	0
342	0
0	0
1	0
267	0
182	0
143	0
2	0
458	0
75	0
1	0
3	0
0	0
141	0
338	0
171	0
97	0
245	0
1	0
18	96
366	0
0	0
151	1
522	2
0	4
5	0
594	2
139	0
46	0
1	0
32	0
557	0
106	0
45	1
218	2
69	0
34	0
1	3
275	1
27	0
323	0
1	0
2	0
105	0
813	0
133	0
109	0
861	1
2600	0
6	0
9	0
152	0
176	0
235	0
17	0
188	0
1	0
176	0
34	0
217	0
3	0
153	0
21	0
51	1
10	0
179	0
0	0
1	1
97	0
158	0
142	1
31	0
107	1
5	0
43	8
11	5
4	0
1	0
1733	0
623	1
329	2
416	0
469	1
181	0
43	0
209	0
336	0
627	2
167	0
21	1
0	0
69	9
11	9
167	0
449	0
43	0
409	2
13	0
318	0
174	0
16	9
2	0
70	0
345	0
219	0
65	0
359	4
478	5
177	0
693	0
174	0
493	0
100	0
473	0
116	0
46	0
116	0
42	0
337	1
220	0
130	0
195	1
119	0
746	122
370	1
226	0
0	0
12	0
54	0
569	0
434	0
346	0
3	0
436	1
80	0
386	1
1	0
0	22
160	22
135	0
269	0
267	1
137	0
64	14
132	0
2	0
35	0
125	1
157	0
145	1
2	0
64	1
1	0
4	19
7	13
43	0
47	0
397	0
471	1
477	0
25	0
80	0
476	0
4	0
110	1
10	1
1	0
9	100
2	100
1	2
34	0
225	0
1	0
0	0
85	0
0	0
567	2
220	0
2	0
181	0
0	0
0	0
10	0
7	0
76	0
342	0
39	0
47	0
2	0
215	0
27	0
35	0
176	2
0	0
124	0
90	0
221	0
106	0
538	1
22	38
16	38
194	1
267	0
1	0
52	0
314	3
1311	1
8	0
463	1
514	0
0	0
3	1
97	0
1	6
0	0
19	0
1	0
48	0
132	0
1	0
67	0
26	0
178	105
40	1
45	0
311	0
661	2
48	0
0	0
405	0
30	2
146	0
0	0
3	0
50	2
189	0
0	11
0	11
6	236
15	236
110	0
410	0
98	2
8	0
0	0
207	0
0	0
43	0
956	0
257	0
1228	1
27	0
203	0
197	0
36	0
107	2
55	0
112	0
280	0
271	0
7	0
45	0
25	121
8	120
2	0
87	0
318	0
0	0
57	0
97	0
0	0
1	0
85	0
391	0
285	0
208	0
68	0
146	0
2	0
62	0
92	0
70	0
84	0
130	0
2	0
216	4
5	998
141	0
244	1
2201	4
106	0
45	0
141	0
37	0
18	0
0	0
2	0
1	0
9	0
2	0
127	0
0	0
531	0
3	0
2	0
44	3
235	1
73	0
1	0
0	0
469	0
9	0
290	0
9	1
8	0
0	19
3	0
0	0
0	0
51	39
0	0
0	2
40	12
0	0
0	0
9	0
161	0
0	0
46	0
2	661
2	0
206	0
1	0
1931	24
219	0
12	5
133	7
149	0
0	0
3	0
435	0
2574	1226
283	0
123	0
2	3
17	0
0	2
49	0
353	0
88	0
344	0
1	0
63	0
1	0
0	0
0	0
177	1
1350	0
0	0
0	0
180	0
2	0
10	106
95	106
266	2
159	0
60	1
186	0
211	0
352	0
0	0
555	0
1	0
235	0
1	0
0	1
0	1
80	0
263	0
1	0
5	1
49	0
32	0
1720	22
6	0
70	0
19	0
18	0
55	0
1	0
251	1
1089	0
231	0
1081	0
0	0
0	0
787	0
25	0
292	2
86	1
0	0
237	0
0	0
96	0
1	0
25	0
434	2
381	7
20	0
0	0
12	0
2	0
0	0
131	0
254	0
74	0
130	0
9	0
0	0
219	0
0	0
71	0
19	2
899	0
4	202
6	202
75	35
284	0
68	0
0	0
208	0
1	0
162	0
151	0
4	0
42	0
153	0
123	0
11	4
2	1
960	1
39	0
147	0
0	0
85	0
879	670
259	2
139	0
45	0
260	0
0	0
41	240
215	1
25	0
16	0
43	0
0	0
220	0
630	1
376	0
25	0
206	0
184	0
223	0
340	4
235	1
195	0
153	0
149	0
73	0
424	3
343	0
118	0
119	0
540	6
1	0
4	1
231	3
255	0
0	0
61	0
630	1
104	0
516	0
10	0
251	0
541	2
269	1
149	0
686	1
111	0
5	10
45	10
219	1
0	2
163	0
1181	3
60	0
104	0
133	0
2	5
0	0
204	0
81	0
67	0
264	0
0	1
122	0
41	0
13	8
3	8
45	0
68	0
257	1
1348	0
197	0
6	0
459	0
166	0
598	1
84	0
1	0
184	0
0	0
34	0
90	0
2003	2
21	0
4	6
404	0
41	0
4255	5
26	6
58	1
121	0
0	0
129	0
49	0
63	0
12	2
2	0
69	0
100	1
34	0
0	0
74	1012
24	0
204	0
556	0
229	1
7	0
239	2
11	3
27	14
0	0
96	6
6	43
0	0
110	0
0	0
394	1
1	0
293	0
29	0
4	0
0	0
36	0
35	0
106	0
2	0
5	0
333	0
31	0
243	0
50	0
6	0
2	0
31	10
4	1
81	0
0	3
0	0
1	0
1031	0
51	0
0	0
282	0
16	1
576	0
134	2
58	0
77	1
68	0
45	0
22	0
6	0
73	0
12	0
246	0
496	0
0	0
336	0
130	0
125	377
377	1
0	0
2	0
89	2
169	0
460	0
0	0
36	19
1770	2
255	1
30	0
246	0
6	0
90	80
4	0
0	3
4	3
707	3
97	0
668	0
197	0
1	0
58	23
1124	2
45	2
0	0
5	4
1	0
1153	576
841	0
28	0
26	0
232	0
176	0
1	2
2	0
270	0
433	0
82	0
10	0
5	0
1168	1
209	0
19	0
2	0
35	0
77	0
3770	1
41	2
111	0
175	0
332	0
256	1
107	1270
43	1
60	0
53	0
97	0
0	0
54	0
45	0
4	189
0	0
627	0
231	0
295	0
304	0
47	0
2	2
35	399
14	399
11	0
154	0
258	0
73	0
52	0
1044	2
1176	3
632	0
185	0
249	0
153	1
184	1
1786	1
179	1
320	0
19	0
468	1
228	0
6	0
30	0
72	1
62	0
141	0
1	0
188	1
24	71
4	0
21	3
201	0
56	0
36	0
391	1
528	0
302	0
34	125
21	125
243	1
52	0
30	0
102	0
6451	12
5	0
23	55
2	2
293	0
45	60
0	102
419	45
81	0
63	0
128	0
458	0
76	0
126	0
3	0
36	0
74	0
76	16
0	0
39	5
6	0
1	0
187	0
94	0
8	0
174	141
72	0
0	0
392	0
5207	0
1074	0
28	1
110	0
1	0
173	0
95	0
4	0
10	0
99	38
113	0
347	1
72	0
16	0
1	0
70	0
357	0
167	0
60	0
27	0
38	83
4	0
216	0
26	1
2	0
138	0
0	0
238	0
10	50
301	0
1	0
39	0
21	1
150	0
36	0
58	0
1030	0
195	0
27	0
41	0
0	0
0	169
316	1
49	0
0	0
619	0
432	0
1	0
186	0
307	0
317	0
73	1
196	2
0	0
292	0
4	0
119	5
61	41
10	0
3	2
509	1
191	0
178	0
49229	55
1	0
12	46
24	46
25	0
43	0
297	0
279	0
125	0
797	2
199	1
40	0
346	0
2	0
141	0
2449	1
1	82
53	0
584	0
8366	439
664	1
58	0
346	0
11	1
27	1
142	0
5	50
222	0
84	0
1	0
200	0
38	0
70	0
305	0
2	0
473	4
0	0
610	0
971	2
201	1
313	2
2	0
26	1
26	0
406	1
150	0
37463	13
310	1
1	1
3	0
3	0
68	0
48	0
53	40
15	40
111	199
20697	18
12	0
10	0
27	1
33	0
18	0
4	0
8	0
322	0
134	0
529	0
132	0
71	0
0	0
130	0
142	198
327	0
12	0
3	0
2	0
247	1
142	0
127	1
1	0
281	1
512	0
98	0
73	0
405	2
21	0
0	0
1	0
206	0
227	301
287	301
291	1
2	98
130	0
16	0
804	1
1	0
148	0
123	61
391	0
119	0
453	0
184	0
100	4
20	0
54	0
47	0
181	0
45	0
0	0
96	0
12	0
331	0
815	1
13	1
123	0
315	0
24	0
72	0
157	0
54	0
38	0
144	0
71	1
70	337
349	0
326	0
354	0
160	0
72	0
714	0
28	0
210	0
0	0
156	0
2573	2
33	117
2	117
228	0
56	0
116	0
128	0
0	0
74	0
0	0
84	0
973	1
0	1
0	0
64	0
2559	1
0	0
152	0
41	0
110	0
16	1
17	5
34	5
222	1
139	0
151	0
267	0
317	1
516	1
908	0
61	0
7	8
4	8
29	42
17	0
45	0
2	0
111	0
483	0
792	1
50	1
4	0
525	0
11	116
6	116
116	0
353	0
146	0
403	1
15	0
483	0
82	2
0	0
483	0
150	0
97	0
0	0
469	3
3	0
52	0
39	0
50	0
34	7
56	0
0	6
2	6
26	60
114	60
304	1
294	0
109	1
173	1
140	0
213	0
58	128
22	128
226	0
3324	5
658	15
98	0
741	0
110	0
409	0
136	0
1349	7
0	0
60	0
0	7
174	0
121	2
382	0
106	0
87	0
276	0
459	0
13	37
57	0
345	0
217	1
375	0
241	1
83	0
301	0
6	0
39	0
1	0
2	0
314	0
431	0
182	1
12	1
337	1
1	0
99	1
120	0
72	0
0	0
43	23
3	16
106	0
237	0
18	80
13	28
20	0
40	0
1	2
6	2
274	1
97	1
72	4
1	0
66	0
124	0
27	0
567	1
66	104
41	105
42	0
14	3
10	19
2	1
198	0
282	0
250	0
460	0
105	0
503	0
57	0
118	0
201	285
107	0
48	0
155	0
1	0
302	0
106	0
66	0
36	0
200	0
942	2
252	2
27	0
1	0
21	0
70	0
0	0
77	0
0	0
21	0
212	0
15	0
44	0
184	0
23	32
18	32
102	0
59	0
325	0
837	2
159	1
116	0
70	0
269	0
153	0
41	0
23	0
109	49
36	49
5	10
354	1
21	0
80	40
64	0
68	2
1	0
47	0
36	0
8	7
63	0
271	6
175	0
202	1040
41	0
0	0
13	0
102	0
233	0
47	11
108	0
182	0
16	1
307	1
53	0
77	0
81	0
329	0
252	0
2	0
38	0
229	0
534	0
240	1
255	0
416	2
207	1
0	0
25	0
72	0
404	0
76	0
403	0
120	0
79	3
168	0
33	0
30	23
46	0
119	0
2	0
37	0
113	0
89	0
3	0
11	0
4	16
11	16
0	0
4	0
1487	1
0	0
1	4
513	0
22	2
47	1
31	0
144	0
105	0
35	0
753	0
53	0
207	0
2	3
1	10
203	0
3	0
71	0
20	0
43	0
241	0
236	0
24	0
5	179
324	2
0	0
74	0
23	0
8	0
118	0
0	0
82	1
161	0
36	0
68	0
35	0
19	0
2	0
251	0
0	4
81	0
0	0
85	0
18	0
0	0
29	0
44	0
35	0
82	39
6	12
29	0
10	0
321	0
212	0
81	0
229	0
40	0
197	0
37	0
1	0
10	0
2	3
0	2
59	0
25	0
3	1
187	2
38	0
15	0
15	1
240	2
58	0
219	0
42	0
297	1
23	77
22	0
1	0
186	40
21	0
125	0
45	0
11	0
135	0
4	1
209	0
3	0
954	1
23	4
11	1
3	0
22	0
2	0
75	0
178	3
10	13
670	1
67	0
80	0
2	1
20	0
28	0
12	0
41	0
191	0
8	8
10	0
15	0
1	0
355	0
201	1
517	0
45	0
4	0
32	0
237	1
73	0
3	12
7	12
188	0
11	0
9	238
124	1
49	0
47	0
6	14
78	0
75	0
258	0
307	2
63	0
10	0
79	0
11	20
40	1
134	0
51	0
2489	2
2008	1
188	0
8	0
300	0
0	0
2	1
0	0
535	0
75	0
73	0
29	0
5	0
2	0
10	0
136	0
44	0
0	0
357	2
47	1
40	0
358	0
6	6
319	0
8	42
45	42
11	0
7	20
31	0
0	0
102	0
1	0
153	0
23	0
25	89
30	0
23	0
0	0
272	1
38	0
141	0
6	4
60	0
11	0
50	0
0	2
18	17
5	1
373	0
1002	3
2	0
2	10
36	0
31	2
286	0
0	17
2	0
1	10
21	0
16	0
129	0
10	0
3	1
449	0
34	1
17	0
222	0
23	0
0	0
32	0
13	0
164	0
389	0
21	0
15	0
50	0
539	0
1	0
38	0
13	0
63	1
0	0
25	0
137	0
8	0
7	0
80	0
1	0
0	0
25	0
191	0
74	1
9	0
0	0
114	0
16	0
119	0
63	0
14	0
1	10
150	0
39	0
30	0
55	0
1	61
201	0
26	0
0	0
4	216
29	0
31	0
18	0
4	0
6	0
24	0
87	0
18	0
1	2
70	0
300	0
49	13
141	0
3	0
65	7
32	0
2	0
61	0
3	0
153	0
2	0
133	0
1884	2
190	0
331	0
9	4
48	1
2	7
0	0
13	1
70	0
2	0
44	0
1	1
55	0
69	0
105	0
56	0
29	0
90	0
46	0
364	0
1	1
813	2
211	0
4	22
96	0
6	0
6	5
6	0
27	0
106	0
26	0
174	0
58	0
143	0
82	0
2	0
130	0
202	0
0	0
31	0
95	0
30	0
37	0
1	20
12	0
115	0
101	0
25	0
1	62
107	0
63	0
0	8
6	20
164	0
545	0
57	0
5	0
34	0
38	2
21	26
5	0
199	34
9	0
25	0
76	0
158	0
44	0
25	0
29	0
66	0
110	0
175	0
121	0
65	0
69	0
283	0
181	0
6	1
271	0
169	0
10	0
107	0
3980	3
54	0
0	55
20	55
0	0
9	0
0	0
173	0
23	0
24	0
14	0
2	0
124	0
54	0
14	0
262	1
421	0
18	0
168	0
23	0
191	0
627	1
68	0
58	0
512	0
342	0
29	0
20	0
572	0
3	0
400	1
6	0
104	0
39	0
170	0
19	2
156	0
10	0
238	0
139	0
15	34
82	1
184	0
60	0
50	0
33	0
272	2
51	0
33	0
1	0
227	0
1	208
36	207
257	0
0	0
750	0
5	0
396	1
0	0
17	0
1	0
61	0
157	0
20	0
35	0
10	0
953	5
107	0
3455	0
598	1
78	0
144	0
128	0
213	0
60	0
2	0
0	0
211	0
66	0
5	1
22	0
59	0
7	0
70	0
2	31
569	0
134	0
0	0
8	1
4	0
6	0
12	0
677	1
526	1
1	0
305	0
284	1
61	0
162	2
32	0
6	0
50	0
369	4
66	0
5	0
14	5
368	0
52	0
64	0
0	0
23	0
305	0
1	0
7	0
111	0
266	2
212	1
83	0
543	2
627	0
237	0
584	0
14	0
33	0
17	0
14	0
143	0
39	0
16	0
1212	0
5	4
1	0
21	0
290	0
17	0
7	5
7	0
62	0
1	0
52	0
27	0
30	0
116	0
189	0
319	0
3	0
44	0
1	2
174	0
30	0
100	0
12	0
33	0
65	0
58	0
239	2
60	1
881	0
96	0
111	0
671	0
78	0
259	2
36	0
3	0
2	0
25	0
5	1
0	0
43	0
415	0
175	0
74	1
360	0
86	3
191	0
58	0
10	0
5	22
74	0
47	0
47	0
63	0
10	0
17	0
10	0
16	0
283	0
49	0
151	1
0	0
179	0
2	0
1	0
17	0
84	0
37	0
0	0
5	0
34	0
32	0
15	5
7	6
29	6
16	0
376	18
162	0
458	0
13	12
16	1
88	1
85	0
91	0
125	0
19	0
85	0
44	0
0	8
3	0
20	0
29	0
1	0
69	0
17	0
31	0
31	0
25	0
16	1
7	15
41	0
180	1
31	0
33	0
25	0
144	0
23	0
70	0
56	0
55	0
32	0
9	62
53	0
119	0
28	2
97	2
75	0
32	349
11	0
19	0
783	2
172	0
948	0
72	822
135	1
0	0
207	0
0	0
0	0
28	0
9	0
3	2
8	12
140	0
68	0
155	0
70	0
7	0
145	0
5	0
6	0
0	1
64	0
101	1
7	0
1	0
50	0
26	0
22	0
13	0
19	12
120	0
0	0
92	0
2	0
10	20
97	0
5	2
41	0
282	1
20	0
195	237
539	2
47	237
30	0
33	0
135	0
35	0
169	0
43	0
62	0
6	0
43	0
34	0
154	0
0	0
394	1
5	3
19	0
280	1
140	0
188	0
27	0
153	0
0	0
585	1
195	0
1	2
4	0
7	0
26	0
60	0
1	6
0	1
193	1
0	0
412	0
107	0
13	0
49	0
39	0
7	0
34	0
79	0
0	0
1	0
6	0
85	1
18	0
0	0
53	0
11	0
1	0
77	0
2	0
3	0
0	20
0	0
0	0
3	0
254	0
1	2
272	10
7	284
80	0
16	0
6	288
112	0
59	0
0	0
11	0
110	0
0	0
1	0
5	0
24	0
164	0
11	0
61	0
65	1
0	6
43	0
1303	5
304	0
21	0
31	0
68	0
4	1
53	1
98	12
90	0
45	0
38	0
33	0
573	1
19	0
140	0
0	0
15	0
12	0
40	0
10	0
0	1
44	6
65	0
12	0
15	0
36	1
18	0
0	33
0	12
29	0
1	1
0	5
0	0
5	4
36	0
30	0
49	0
3	0
41	0
51	0
69	0
8	0
0	0
62	0
0	0
0	0
18	0
14	0
49	0
55	0
39	0
29	0
38	0
37	0
44	0
11	0
123	0
214	2
2	0
47	0
31	1
43	0
24	0
228	0
0	0
1	3
10	1
136	0
38	0
0	0
348	0
10	0
46	0
1	0
9	0
95	0
14	0
0	0
11	1
81	1
8	9
14	0
8	0
1	0
13	0
2	0
6	1
43	0
131	0
0	0
96	0
19	2
3	0
14	1
119	0
311	0
47	0
1	89
323	0
43	0
128	0
244	0
0	2
44	0
2	0
52	0
2	0
2	0
14	3
10	15
48	0
3	1
124	0
5	0
128	1
88	0
34	7
0	0
2	2
12	0
1	10
2	1
261	0
170	1
69	0
176	0
138	0
3	0
16	0
46	0
301	0
82	0
130	0
63	0
16	0
41	0
10	0
0	0
134	0
115	1
1173	1
138	0
19	0
1	4
0	0
107	0
51	0
0	0
5	0
2	0
14	0
138	0
14	0
36	0
0	0
150	0
10	0
205	0
3	0
16	0
1	0
4	0
88	0
395	639
1	0
10	0
145	0
129	0
50	0
45	0
0	0
0	0
3	0
40	0
10	0
5	0
45	0
72	1
130	0
242	0
122	0
86	0
4	0
0	0
0	0
116	0
83	0
129	0
81	0
2	0
83	0
2	4
2	0
418	1
358	0
2	17
6	1
383	1
12	0
0	0
283	0
1	3
33	0
1	0
298	0
4	33
12	33
0	0
57	0
16	0
52	0
21	0
1465	0
217	2
5	1
299	0
800	1
1062	1
19	0
2	1
42	0
89	0
122	0
0	5
0	5
12	0
8	2
124	0
3	0
490	0
4	0
1	9
0	4
77	0
10	0
94	0
52	0
0	10
7	0
45	6
34	68
159	0
59	0
15	0
15	0
0	0
97	0
740	1
32	0
134	0
11	2
10	1
36	0
7	0
0	0
353	0
38	0
1	0
0	0
140	27
9	0
162	2
5	0
59	0
1	34
952	0
189	0
0	0
8	0
18	0
42	0
208	0
57	4
0	0
10	0
38	0
4	0
0	0
3	6
349	0
41	0
2	0
52	0
17	0
8	0
68	0
114	0
0	0
15	0
159	0
9	0
0	0
34	0
132	19
28	0
1	0
0	0
0	2
104	0
60	0
0	0
32	0
139	0
28	0
390	7
15	7
19	0
113	0
117	0
17	0
51	114
105	1
1	0
96	0
2472	0
9	112
77	0
846	301
26	0
0	1
73	0
15	28
245	1
3	0
612	0
0	0
0	0
110	0
18	0
445	0
74	0
20	1
181	2
6	12
57	0
4	5
457	0
4	1
56	0
137	1
36	0
73	0
214	0
12	0
7	0
486	0
705	1
141	1
65	2
19	1
271	0
5	3
107	0
37	0
339	0
10	0
73	1
843	2
412	0
99	0
12	0
25	90
124	0
0	0
110	0
16	2
0	2
139	0
0	47
73	0
591	0
0	0
383	0
8	0
1057	0
83	0
14	10
3	0
0	0
511	0
0	0
32	7
106	1
0	0
5	0
7	0
25	0
45	0
50	0
8	0
44	0
3	15
14	15
55	0
11	11
6	0
7	0
46	0
85	0
31	0
297	0
6	0
18	0
6	0
151	0
1	2
271	1
12	0
2	0
24	0
2	0
0	0
11	0
90	0
14	0
343	0
78	0
20	21
3	0
98	0
40	0
2	0
125	0
14	4
29	0
28	0
16	47
23	0
0	1
50	0
821	1
186	4
66	0
42	0
85	0
14	0
342	1
7	2
126	0
236	1
6	0
19	0
37	0
132	0
292	0
90	0
294	0
97	0
3	0
0	0
4	0
6	0
1683	1
262	0
11	0
64	0
192	1
1	0
0	0
14	0
15	0
26	0
1	0
65	0
11	0
57	1
10	0
7	0
1	5
118	0
247	0
2	0
132	1
63	0
47	0
17	0
0	2
27	0
10	0
15	0
57	0
3	0
45	0
69	0
59	0
9	1
154	0
50	0
21	1492
80	0
13	0
0	0
59	1
21	4
13	768
44	768
21	1138
1	22
9	0
225	1
6	4
52	1111
15	1111
0	0
96	0
5	0
416	2
1	9
1	0
0	0
199	0
23	0
6	3
0	0
0	1
6	1
0	2
68	0
8	18
65	0
0	0
2	0
22	0
0	0
51	0
32	66
29	67
85	0
7	0
318	1
19	0
13	0
115	0
0	10
43	0
206	1
140	0
2	0
0	1
42	0
1682	2
56	0
62	1
130	0
0	0
2	0
97	0
0	2
0	0
29	16
68	16
10	0
687	0
132	56
363	0
22	0
6	0
118	0
4	0
93	0
1014	0
3	1
4	0
52	0
0	3
22	0
314	0
18	0
0	16
5	16
1	0
193	0
0	0
9	0
80	0
19	0
9	0
250	0
16	0
37	0
39	1
22	0
1	0
35	0
11	0
212	0
311	0
6	55
0	0
7	0
1	98
48	98
13	0
24	0
5	8
5	2
14	33
21	0
3	0
278	0
2	0
1	0
0	0
420	1
0	0
372	1
18	5
12	0
79	0
13	0
51	0
25	8
76	0
0	0
75	1
107	0
26	0
18	0
99	0
0	0
283	0
289	0
0	0
25	0
79	0
3	1
3	4
34	0
26	0
148	0
7	9
142	0
0	0
186	0
6	0
735	1
22	0
11	2
424	0
328	0
19	2
27	0
36	0
65	0
10	0
0	0
0	0
44	0
872	225
5	0
242	1
0	0
740	0
26	0
17	0
12	0
3	0
9	0
49	0
0	0
29	0
143	0
1	0
60	0
2	5
1	0
449	1
0	0
38	0
19	0
2	0
1	0
529	0
16	0
587	0
43	0
0	0
321	0
52	1
0	21
0	0
66	0
1	0
16	0
2	7
126	0
127	0
163	1
706	0
0	2
0	0
6	1
29	0
31	0
171	0
189	2
108	0
0	0
30	2
330	0
353	0
10	107
0	0
109	0
15	2
10	10
19	0
76	0
0	0
3	0
11	0
40	0
44	0
86	61
25	0
87	0
0	0
2	0
1081	2
3	26
414	0
1	2
218	0
120	1
0	0
7	0
87	0
39	0
78	0
568	1
42	0
0	0
42	0
0	0
99	0
5	1
1	4
416	2
0	0
28	0
20	0
55	304
92	304
41	1
65	0
18	0
394	1
2	0
3	0
612	2
2	0
149	0
87	0
5	1
84	0
7	117
28	0
55	0
131	0
227	2
0	0
46	0
1	0
1	24
17	0
19	6
137	0
8	0
184	2
23	0
1	0
194	0
51	0
5	0
0	0
63	0
24	0
4	0
0	0
6	0
0	0
86	0
34	0
277	1
17	0
1	0
3	0
0	0
0	0
52	0
54	3
255	271
145	0
77	0
32	0
9	0
35	2
16	0
44	0
19	0
38	0
50	1
0	0
34	0
105	0
66	1
3	1
114	0
56	0
3	2
110	4
22	0
7	0
19	1
72	0
1	0
34	0
2	0
2	0
5	0
2123	92
23	0
0	3
734	2
318	2
5	6
0	0
1	1
0	0
54	0
270	0
1079	1
1	0
135	0
79	261
3	0
1	1
60	0
8	1
32	0
0	1
4	0
17	0
3	0
176	0
20	1
11	1
1	2
59	0
92	0
2	0
68	0
105	0
12	0
0	0
32	0
62	346
155	346
50	163
13	0
124	0
1650	2
27	0
14	0
0	0
3	0
0	0
75	0
41	0
236	0
3	0
76	0
80	0
252	1
56	0
2	5
283	0
50	0
39	0
21	0
97	0
171	0
4	0
59	0
9	10
27	0
19	0
410	0
0	0
0	0
3	0
31	0
10	1
716	8
49	0
4	0
1	0
184	0
8	43
63	0
219	0
13	0
39	0
1	0
4	0
6	0
7	0
12	0
0	0
124	0
32	0
341	0
0	6
185	0
0	167
2	0
239	0
26	0
2	0
0	0
11	0
58	0
28	0
19	0
15	0
33	0
5	0
102	0
3	0
5	0
8	0
72	0
350	80
81	0
124	0
0	4
14	0
2	0
6	0
1	0
5	0
172	1
0	0
6	1
3	0
7	0
307	0
30	0
5	1
13	0
202	1
138	311
212	311
23	0
89	15
25	0
9	0
236	1
26	0
168	0
5	0
33	0
46	4
2	0
44	1
60	0
272	1
3	7
4	0
102	0
4	0
0	0
17	0
68	0
25	0
194	1
15	0
8	0
143	0
50	0
104	0
0	0
12	0
67	0
160	0
300	0
153	0
3	4
1	0
362	0
187	0
3	0
48	0
103	10
17	0
0	0
12	1
24	0
47	0
1	0
95	0
12	0
0	0
311	0
62	5
2	0
1	0
198	0
118	1
22	0
88	0
131	0
57	0
2	0
0	9
59	0
0	0
0	0
0	5
2	0
14	0
606	1
81	48
0	0
0	0
11	0
108	0
3	1
223	1
4	2
0	0
27	0
5	0
3	0
13	32
62	0
395	1
32	0
50	0
129	0
171	0
137	0
6	3
9	0
76	0
0	0
54	0
114	0
260	1
8	0
10	0
43	3
0	1
0	0
8	2
0	0
6	0
11	0
181	1
72	0
6	1
44	0
234	0
67	0
81	0
242	0
71	0
147	8
0	0
32	0
6	0
137	1
40	1
57	1
248	0
210	0
30	0
0	0
476	0
14	0
380	2
144	0
0	0
77	0
33	14
72	0
254	0
78	0
42	0
413	1
195	0
51	0
521	1
0	0
0	17
42	0
24	0
0	0
4	0
22	0
7	0
92	0
5	0
166	1
7	0
179	1
1	3
75	0
0	1
14	0
212	0
11	0
142	0
116	0
1	0
173	0
531	0
295	0
169	0
10	319
64	319
9	227
59	227
1	0
89	0
1	0
11	0
33	0
333	0
7	0
408	1
22	0
620	2
7	4
2	0
491	120
1473	0
7269	7
2	0
4	0
3	4
51	0
1	0
72	0
374	0
11	0
26	0
150	0
0	6
18	3
37	2587
0	0
3	0
1411	2
1754	2
624	0
3	4
18	5
384	0
0	0
23	0
148	2
2	0
5	0
0	0
0	3
11	0
34	0
73	0
2	6
312	1
3	0
2	0
5	0
611	1
104	2
1	4
2	0
76	0
17	15
11	15
8	1
19	0
395	4
395	0
61	0
5	0
77	0
0	0
2	1
56	0
155	0
93	0
181	0
4	2
132	0
0	0
58	0
1	0
